service_type_1,service_type_2,service_type_3,service_type_4,Month Value,Day of the Week,Service_Cost,Distance_to_Service_Center,Customer_Age,Daily_Request_Volume_Avg,Customer_Satisfaction_Index,Customer_Tier,Previous_Requests,Support_Contacts,Issue_Resolution_Time_Hours
1,0,0,0,12,0,277,4,58,165,72,1,1,3,2.0
0,0,1,0,11,1,115,34,31,286,44,1,1,2,2.5
1,0,0,0,2,2,384,48,47,222,96,2,0,2,5.5
0,0,0,1,10,3,467,18,58,315,67,2,1,0,5.5
0,1,0,0,10,3,469,40,21,352,53,1,3,3,7.0
0,1,0,0,11,2,311,35,21,203,44,2,0,0,4.0
0,1,0,0,3,0,344,41,45,333,93,1,3,2,5.5
0,0,0,1,4,6,475,29,25,363,95,2,1,0,5.5
0,1,0,0,10,4,292,29,19,374,98,3,0,3,5.0
0,0,1,0,5,2,420,38,58,249,72,2,1,2,8.0
0,0,1,0,2,2,235,42,63,258,89,4,0,1,3.0
0,0,1,0,1,3,295,21,39,236,87,3,1,2,3.0
0,0,1,0,1,2,174,42,58,322,80,3,3,1,2.5
0,1,0,0,8,0,317,13,33,386,58,3,3,0,4.5
0,0,0,1,1,5,180,49,46,311,61,3,1,0,4.5
1,0,0,0,6,5,286,41,66,286,44,2,0,3,4.0
1,0,0,0,7,3,67,17,65,365,98,1,2,1,1.5
1,0,0,0,5,3,89,9,47,157,41,1,3,0,2.0
0,0,1,0,4,6,70,41,29,156,69,2,3,1,2.5
0,0,1,0,4,0,448,1,52,185,86,1,5,0,6.0
0,0,0,1,8,3,274,2,28,167,78,1,2,2,3.0
0,0,1,0,11,4,404,48,63,152,43,4,1,0,4.0
0,1,0,0,10,5,331,29,67,177,72,3,0,3,5.0
0,1,0,0,9,3,57,33,38,219,52,3,5,2,1.0
0,0,1,0,2,4,149,10,38,385,59,1,1,3,2.0
0,1,0,0,10,4,289,40,22,321,93,1,4,2,4.5
0,1,0,0,4,1,136,21,65,298,46,1,3,1,3.0
1,0,0,0,6,6,347,28,37,177,54,1,4,3,4.5
0,0,1,0,1,0,477,11,54,381,62,1,3,0,5.0
0,0,1,0,3,1,63,34,20,203,53,1,3,1,0.0
0,0,1,0,2,4,383,8,61,331,62,3,4,0,5.5
1,0,0,0,4,5,51,22,50,214,58,2,4,2,1.5
0,0,1,0,6,1,424,8,26,249,93,1,1,2,6.0
0,0,1,0,1,4,342,49,26,170,68,1,5,0,5.5
0,0,0,1,12,4,374,15,21,384,95,2,5,0,3.5
0,1,0,0,1,6,471,17,52,376,59,1,4,1,6.5
0,1,0,0,11,3,90,23,34,162,68,3,1,0,3.0
0,1,0,0,3,0,367,24,51,206,63,1,5,3,4.5
0,0,1,0,11,4,365,45,41,198,57,1,1,3,6.5
1,0,0,0,2,3,430,19,49,267,49,1,1,0,5.0
1,0,0,0,8,6,160,5,18,203,80,1,3,3,2.0
0,1,0,0,8,3,63,32,25,287,96,2,5,0,2.0
0,0,0,1,8,3,280,44,62,202,47,2,5,1,5.5
0,0,0,1,2,0,133,1,40,193,65,2,3,3,2.5
0,0,1,0,8,5,179,23,64,196,68,1,4,3,2.5
1,0,0,0,8,0,280,37,57,202,49,2,3,0,5.5
0,0,0,1,9,3,375,8,29,223,56,2,5,3,4.5
0,0,0,1,2,3,194,13,29,195,41,3,5,2,2.5
1,0,0,0,4,3,428,8,63,162,45,1,4,1,4.5
0,0,0,1,3,2,394,23,64,314,97,1,3,1,6.5
1,0,0,0,3,6,77,43,32,251,44,2,0,3,1.5
0,0,0,1,10,6,115,1,58,173,67,2,0,3,3.0
0,0,0,1,4,6,212,45,36,151,80,1,4,2,2.0
0,0,1,0,5,6,278,24,43,363,44,1,3,2,4.5
0,0,0,1,3,2,310,35,69,230,57,1,3,3,4.5
0,0,0,1,5,1,498,24,46,249,65,3,1,3,7.5
1,0,0,0,6,2,473,17,39,291,59,1,5,2,5.0
0,1,0,0,7,5,489,5,57,287,80,3,2,0,4.5
1,0,0,0,4,5,213,20,38,312,88,2,4,2,2.5
0,0,0,1,1,5,350,21,68,302,66,3,2,0,6.0
0,0,1,0,11,6,456,40,55,280,88,3,2,1,4.5
0,0,1,0,11,6,352,31,37,260,51,1,4,1,2.5
0,1,0,0,5,2,336,46,46,251,46,3,3,2,5.0
1,0,0,0,3,6,444,36,68,166,98,1,4,0,6.0
0,0,1,0,5,5,59,11,21,161,42,3,2,2,0.5
0,0,1,0,9,6,244,15,24,331,49,2,5,2,4.5
0,1,0,0,1,1,167,19,45,265,73,1,5,0,1.5
0,0,0,1,7,0,319,7,45,173,64,2,5,2,3.5
0,0,1,0,10,3,129,28,21,178,74,4,3,1,3.0
0,0,0,1,11,5,142,43,39,320,55,1,0,3,2.0
0,1,0,0,3,3,315,5,29,302,41,2,4,3,4.5
0,1,0,0,5,1,381,5,62,377,99,2,5,2,5.0
1,0,0,0,12,0,399,30,20,271,63,3,4,0,5.5
0,0,0,1,6,3,410,32,39,337,49,1,5,0,5.0
1,0,0,0,1,6,306,8,61,239,77,1,3,1,5.0
0,0,1,0,12,5,182,10,19,379,61,1,0,0,3.5
0,0,1,0,4,0,325,38,41,214,65,2,0,0,2.5
1,0,0,0,4,5,313,47,51,233,82,1,5,1,5.0
0,1,0,0,1,2,220,32,44,268,94,3,3,2,2.5
0,0,0,1,6,5,50,48,58,305,78,1,1,3,2.0
1,0,0,0,9,0,362,28,18,165,66,2,4,1,5.5
0,1,0,0,9,2,113,17,25,324,68,1,4,2,1.5
0,0,0,1,8,0,423,31,40,358,86,1,2,1,3.5
0,0,1,0,2,2,333,8,55,253,77,1,3,2,5.5
0,0,0,1,5,1,170,40,23,241,59,1,2,1,4.5
0,1,0,0,5,0,156,25,39,335,66,2,5,2,2.5
1,0,0,0,12,5,470,9,42,353,80,3,2,1,6.0
0,0,1,0,10,5,224,2,35,176,93,2,0,2,2.0
0,0,0,1,8,3,253,15,34,395,59,4,4,1,3.5
1,0,0,0,12,5,214,3,29,330,83,3,2,3,2.5
0,0,1,0,6,2,354,49,23,319,58,2,0,3,5.0
1,0,0,0,9,0,169,36,43,336,59,3,3,0,3.5
0,0,1,0,2,1,93,4,44,324,74,2,2,2,0.0
0,1,0,0,12,4,361,14,25,371,86,1,5,1,4.0
0,0,1,0,5,0,205,41,36,382,41,2,5,2,4.0
0,1,0,0,12,5,416,41,59,311,69,1,5,3,7.5
0,0,1,0,4,1,256,25,18,314,92,2,4,2,2.0
0,0,0,1,7,4,439,10,46,283,73,2,2,1,5.5
0,0,0,1,6,6,157,21,62,284,61,1,3,2,3.0
0,0,1,0,6,1,300,36,66,373,42,1,2,1,2.5
0,0,0,1,7,4,494,12,52,373,45,3,4,3,6.5
0,0,0,1,8,4,453,27,57,394,54,2,0,3,6.5
0,0,1,0,10,6,419,40,31,302,66,1,4,3,6.0
0,1,0,0,12,0,383,2,52,182,49,2,5,0,4.5
1,0,0,0,7,3,179,13,65,204,48,2,0,3,3.0
1,0,0,0,10,3,342,32,62,335,72,2,5,2,4.5
0,1,0,0,8,2,69,31,37,156,71,4,1,0,0.0
1,0,0,0,5,2,331,16,66,393,87,2,4,3,4.0
1,0,0,0,1,2,334,32,30,206,45,1,4,2,4.5
