Customer_ID,Service_Type_Code,Request_Date,Service_Cost,Distance_to_Service_Center,Customer_Age,Daily_Request_Volume_Avg,Customer_Satisfaction_Index,Customer_Tier,Previous_Requests,Support_Contacts,Issue_Resolution_Time_Hours
1038,6,23/12/2024,277,4,58,165,72,1,1,3,2.0
1028,21,14/11/2023,115,34,31,286,44,1,1,2,2.5
1014,6,01/02/2023,384,48,47,222,96,2,0,2,5.5
1042,26,31/10/2024,467,18,58,315,67,2,1,0,5.5
1007,12,12/10/2023,469,40,21,352,53,1,3,3,7.0
1020,13,01/11/2023,311,35,21,203,44,2,0,0,4.0
1038,13,04/03/2024,344,41,45,333,93,1,3,2,5.5
1018,29,21/04/2024,475,29,25,363,95,2,1,0,5.5
1022,15,13/10/2023,292,29,19,374,98,3,0,3,5.0
1010,21,24/05/2023,420,38,58,249,72,2,1,2,8.0
1010,16,28/02/2024,235,42,63,258,89,4,0,1,3.0
1023,22,19/01/2023,295,21,39,236,87,3,1,2,3.0
1035,21,18/01/2023,174,42,58,322,80,3,3,1,2.5
1039,11,12/08/2024,317,13,33,386,58,3,3,0,4.5
1023,28,06/01/2024,180,49,46,311,61,3,1,0,4.5
1002,5,24/06/2023,286,41,66,286,44,2,0,3,4.0
1021,4,13/07/2023,67,17,65,365,98,1,2,1,1.5
1001,3,16/05/2024,89,9,47,157,41,1,3,0,2.0
1023,19,23/04/2023,70,41,29,156,69,2,3,1,2.5
1043,20,24/04/2023,448,1,52,185,86,1,5,0,6.0
1029,25,10/08/2023,274,2,28,167,78,1,2,2,3.0
1037,18,08/11/2024,404,48,63,152,43,4,1,0,4.0
1001,15,05/10/2024,331,29,67,177,72,3,0,3,5.0
1020,9,21/09/2023,57,33,38,219,52,3,5,2,1.0
1032,17,24/02/2023,149,10,38,385,59,1,1,3,2.0
1011,14,04/10/2024,289,40,22,321,93,1,4,2,4.5
1021,15,02/04/2024,136,21,65,298,46,1,3,1,3.0
1043,1,11/06/2023,347,28,37,177,54,1,4,3,4.5
1024,21,15/01/2024,477,11,54,381,62,1,3,0,5.0
1048,22,28/03/2023,63,34,20,203,53,1,3,1,0.0
1026,22,24/02/2023,383,8,61,331,62,3,4,0,5.5
1041,3,20/04/2024,51,22,50,214,58,2,4,2,1.5
1027,16,27/06/2023,424,8,26,249,93,1,1,2,6.0
1015,23,26/01/2024,342,49,26,170,68,1,5,0,5.5
1014,25,15/12/2023,374,15,21,384,95,2,5,0,3.5
1046,11,08/01/2023,471,17,52,376,59,1,4,1,6.5
1043,12,09/11/2023,90,23,34,162,68,3,1,0,3.0
1002,10,18/03/2024,367,24,51,206,63,1,5,3,4.5
1036,16,24/11/2023,365,45,41,198,57,1,1,3,6.5
1006,8,23/02/2023,430,19,49,267,49,1,1,0,5.0
1020,6,27/08/2023,160,5,18,203,80,1,3,3,2.0
1008,12,17/08/2023,63,32,25,287,96,2,5,0,2.0
1038,24,01/08/2024,280,44,62,202,47,2,5,1,5.5
1017,28,20/02/2023,133,1,40,193,65,2,3,3,2.5
1003,21,31/08/2024,179,23,64,196,68,1,4,3,2.5
1024,8,26/08/2024,280,37,57,202,49,2,3,0,5.5
1013,26,21/09/2023,375,8,29,223,56,2,5,3,4.5
1049,28,22/02/2024,194,13,29,195,41,3,5,2,2.5
1008,4,06/04/2023,428,8,63,162,45,1,4,1,4.5
1025,26,29/03/2023,394,23,64,314,97,1,3,1,6.5
1001,8,19/03/2023,77,43,32,251,44,2,0,3,1.5
1019,26,15/10/2023,115,1,58,173,67,2,0,3,3.0
1027,28,30/04/2023,212,45,36,151,80,1,4,2,2.0
1046,18,05/05/2024,278,24,43,363,44,1,3,2,4.5
1006,28,27/03/2024,310,35,69,230,57,1,3,3,4.5
1043,28,14/05/2024,498,24,46,249,65,3,1,3,7.5
1007,5,14/06/2023,473,17,39,291,59,1,5,2,5.0
1046,9,01/07/2023,489,5,57,287,80,3,2,0,4.5
1034,4,13/04/2024,213,20,38,312,88,2,4,2,2.5
1013,27,07/01/2023,350,21,68,302,66,3,2,0,6.0
1016,22,26/11/2023,456,40,55,280,88,3,2,1,4.5
1035,17,03/11/2024,352,31,37,260,51,1,4,1,2.5
1049,9,31/05/2023,336,46,46,251,46,3,3,2,5.0
1039,1,26/03/2023,444,36,68,166,98,1,4,0,6.0
1003,21,27/05/2023,59,11,21,161,42,3,2,2,0.5
1001,20,15/09/2024,244,15,24,331,49,2,5,2,4.5
1005,13,16/01/2024,167,19,45,265,73,1,5,0,1.5
1041,28,01/07/2024,319,7,45,173,64,2,5,2,3.5
1003,16,12/10/2023,129,28,21,178,74,4,3,1,3.0
1028,29,30/11/2024,142,43,39,320,55,1,0,3,2.0
1017,13,23/03/2023,315,5,29,302,41,2,4,3,4.5
1025,14,28/05/2024,381,5,62,377,99,2,5,2,5.0
1043,3,09/12/2024,399,30,20,271,63,3,4,0,5.5
1033,29,06/06/2024,410,32,39,337,49,1,5,0,5.0
1009,6,21/01/2024,306,8,61,239,77,1,3,1,5.0
1035,18,07/12/2024,182,10,19,379,61,1,0,0,3.5
1013,19,15/04/2024,325,38,41,214,65,2,0,0,2.5
1030,5,29/04/2023,313,47,51,233,82,1,5,1,5.0
1047,15,31/01/2024,220,32,44,268,94,3,3,2,2.5
1014,25,15/06/2024,50,48,58,305,78,1,1,3,2.0
1007,2,18/09/2023,362,28,18,165,66,2,4,1,5.5
1013,10,13/09/2023,113,17,25,324,68,1,4,2,1.5
1022,24,14/08/2023,423,31,40,358,86,1,2,1,3.5
1039,18,22/02/2023,333,8,55,253,77,1,3,2,5.5
1020,27,14/05/2024,170,40,23,241,59,1,2,1,4.5
1015,13,20/05/2024,156,25,39,335,66,2,5,2,2.5
1044,5,30/12/2023,470,9,42,353,80,3,2,1,6.0
1017,23,07/10/2023,224,2,35,176,93,2,0,2,2.0
1046,24,15/08/2024,253,15,34,395,59,4,4,1,3.5
1023,1,14/12/2024,214,3,29,330,83,3,2,3,2.5
1025,22,07/06/2023,354,49,23,319,58,2,0,3,5.0
1024,1,23/09/2024,169,36,43,336,59,3,3,0,3.5
1044,18,28/02/2023,93,4,44,324,74,2,2,2,0.0
1040,15,27/12/2024,361,14,25,371,86,1,5,1,4.0
1028,17,08/05/2023,205,41,36,382,41,2,5,2,4.0
1014,11,21/12/2024,416,41,59,311,69,1,5,3,7.5
1044,21,25/04/2023,256,25,18,314,92,2,4,2,2.0
1000,26,28/07/2023,439,10,46,283,73,2,2,1,5.5
1024,25,09/06/2024,157,21,62,284,61,1,3,2,3.0
1006,22,04/06/2024,300,36,66,373,42,1,2,1,2.5
1008,27,05/07/2024,494,12,52,373,45,3,4,3,6.5
1023,27,25/08/2023,453,27,57,394,54,2,0,3,6.5
1000,17,08/10/2023,419,40,31,302,66,1,4,3,6.0
1043,13,25/12/2023,383,2,52,182,49,2,5,0,4.5
1007,1,20/07/2023,179,13,65,204,48,2,0,3,3.0
1023,2,05/10/2023,342,32,62,335,72,2,5,2,4.5
1010,9,23/08/2023,69,31,37,156,71,4,1,0,0.0
1016,3,08/05/2024,331,16,66,393,87,2,4,3,4.0
1007,1,04/01/2023,334,32,30,206,45,1,4,2,4.5
1034,21,27/10/2024,50,32,55,275,80,3,3,2,0.5
1034,16,17/03/2024,168,34,66,161,98,3,2,2,5.0
1032,23,29/01/2023,84,11,63,165,75,1,0,1,2.5
1004,6,19/04/2023,247,10,66,357,98,1,0,0,1.5
1041,28,01/09/2024,294,15,25,192,99,1,3,2,3.5
1038,17,27/12/2024,108,17,60,266,41,2,3,1,4.0
1040,5,16/03/2023,374,40,37,377,68,2,2,3,3.5
1027,5,26/05/2023,210,18,50,354,43,2,5,2,3.5
1006,6,08/05/2023,228,9,43,284,40,3,2,1,3.5
1008,3,11/02/2023,255,25,56,377,58,2,4,2,2.5
1007,21,22/12/2023,61,40,38,260,65,1,5,0,2.5
1011,23,10/02/2023,325,14,66,200,64,1,1,0,5.0
1033,5,03/02/2023,230,25,59,350,49,1,2,3,5.0
1032,21,17/01/2023,291,22,60,309,92,1,3,2,3.0
1047,5,07/11/2024,265,30,58,224,54,2,5,1,6.5
1022,10,02/06/2023,300,20,26,157,98,3,2,3,1.5
1023,10,13/01/2024,348,21,41,374,61,1,0,2,5.0
1036,19,10/08/2024,175,44,54,364,90,2,1,3,1.5
1034,17,21/08/2024,266,32,66,366,87,2,4,1,3.5
1043,21,20/09/2024,355,46,58,397,60,1,0,3,4.5
1039,14,08/12/2023,334,49,34,349,98,1,0,3,5.0
1021,9,27/01/2023,234,21,41,194,95,1,1,3,2.5
1026,14,14/10/2023,88,35,38,363,61,1,4,2,1.5
1034,1,07/10/2024,272,32,68,208,75,3,3,1,3.0
1000,19,17/06/2023,233,30,56,281,73,1,5,0,5.5
1034,13,01/09/2024,476,39,58,253,69,1,4,2,6.5
1036,13,25/09/2023,227,49,56,344,64,2,2,0,2.0
1046,4,30/03/2024,456,12,30,306,84,4,0,0,5.5
1013,1,15/11/2024,477,41,28,382,67,1,2,2,6.0
1002,17,05/02/2024,343,47,63,306,40,1,3,2,5.5
1000,8,20/04/2024,389,18,36,247,88,1,2,1,5.0
1004,2,02/12/2024,200,21,28,375,84,1,4,1,4.0
1025,28,25/09/2024,433,13,30,305,43,1,2,3,4.5
1013,8,11/07/2024,175,21,63,354,46,2,3,0,3.0
